code,file_size,pricesens,link,time,notices,pages
CTW,117.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942981,22/01/2018 4:53 PM,Citifist Barrier Stop Loss Trigger Event 220118,1
CTW,131.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942980,22/01/2018 4:52 PM,Citifirst GSL MINIs Stop Loss Trigger Event 220118,1
YTM,182.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942979,22/01/2018 4:50 PM,NAV OF XTBs ON ISSUE,2
IMO,9.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942978,22/01/2018 4:46 PM,IMS 2005-2L Bond Factor 29 Jan 2018,1
THC,769.0KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942977,22/01/2018 4:46 PM,Appendix 3B,13
PAK,71.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942976,22/01/2018 4:42 PM,Change of Director's Interest Notice G Hill,2
MFF,203.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942975,22/01/2018 4:41 PM,Weekly NTA,1
CTW,19.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942974,22/01/2018 4:41 PM,CitiFirst Mason Stevens Strike Changes Effective 23 Jan 18,1
IMM,111.2KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942973,22/01/2018 4:40 PM,Appendix 4C - quarterly,5
AOD,35.5KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942972,22/01/2018 4:38 PM,Dividend/Distribution - AOD,4
PIA,440.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942971,22/01/2018 4:36 PM,Monthly Performance Report - December 2017,2
QMN,123.3KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942970,22/01/2018 4:35 PM,Moly Mines Ltd Intends to Proceed to Compulsory Acquisition,1
CTW,763.4KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942969,22/01/2018 4:33 PM,CitiFirst MINI strike changes effective 23 jan 18,44
BSE,180.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942968,22/01/2018 4:33 PM,Change of Director's Interest Notice - corrected,2
CTW,230.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942967,22/01/2018 4:33 PM,CitiFirst Instalment MINI strike changes effective 23 jan 18,10
VLW,34.4KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942966,22/01/2018 4:32 PM,Interest Payment - VLWHA,4
ORE,10.0MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942965,22/01/2018 4:29 PM,Becoming a substantial holder,61
BIG,767.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942964,22/01/2018 4:27 PM,Appendix 3B and Cleansing Statement,12
BRG,286.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942963,22/01/2018 4:24 PM,Ceasing to be a substantial holder,2
HIG,1.0MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942962,22/01/2018 4:24 PM,Appendix 3B,12
IFM,240.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942961,22/01/2018 4:16 PM,Change in substantial holding from CBA,34
CBA,240.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942961,22/01/2018 4:16 PM,Change in substantial holding for IFM,34
AYF,126.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942960,22/01/2018 4:15 PM,Net Tangible Asset Backing,2
PAB,1.9MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942959,22/01/2018 4:13 PM,Despatch of Entitlement Issue Offer Documents,50
MMR,313.3KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942958,22/01/2018 4:13 PM,MEC Resources Ltd Placement,16
ELK,291.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942957,22/01/2018 4:00 PM,Change of Director's Interest Notice - NT,4
MXT,187.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942956,22/01/2018 3:58 PM,Daily Fund Update,1
NTU,316.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942955,22/01/2018 3:52 PM,Notice under section 708A(5)(e) of the Corporations Act,1
EDC,180.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942954,22/01/2018 3:48 PM,Change in substantial holding,4
EAI,243.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942953,22/01/2018 3:44 PM,EAI - January Weekly Net Tangible Asset Backing Statement,1
WEK,18.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942952,22/01/2018 3:44 PM,Dividend Details - Class A Notes,1
NTU,495.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942951,22/01/2018 3:43 PM,Appendix 3B,13
WSZ,18.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942950,22/01/2018 3:42 PM,Dividend Details - Class A Notes,1
G1A,334.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942949,22/01/2018 3:40 PM,Hartleys Initiates Coverage,1
WSD,29.0KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942948,22/01/2018 3:38 PM,Dividend Details - Class A Notes,1
MQR,587.9KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942947,22/01/2018 3:37 PM,Due Diligence Complete- MQR to proceed cobalt acquisition,3
MGG,72.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942946,22/01/2018 3:34 PM,Weekly NAV,1
WSJ,18.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942945,22/01/2018 3:34 PM,Dividend Details - Class A Notes,1
TFG,1.1MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942944,22/01/2018 3:31 PM,Appendix 3B - Release from escrow,10
MQR,10.3MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942943,22/01/2018 3:31 PM,Notice of Extraordinary General Meeting/Proxy Form,306
WSH,18.4KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942942,22/01/2018 3:30 PM,Dividend Details - Class A Notes,1
OIL,610.1KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942941,22/01/2018 3:30 PM,Market Update - Resignation of CEO,1
WSC,18.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942940,22/01/2018 3:29 PM,Dividend Details - Class A Notes,1
BCT,837.8KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942939,22/01/2018 3:28 PM,Appendix 4C - quarterly,7
BLK,224.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942938,22/01/2018 3:23 PM,Change of Director's Interest Notice,4
COM,390.7KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942937,22/01/2018 3:22 PM,ComOps Revision of Strategy,2
BSX,444.0KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942936,22/01/2018 3:13 PM,Results of General Meeting,1
RBR,743.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942935,22/01/2018 3:08 PM,Change in substantial holding,3
APO,97.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942934,22/01/2018 3:02 PM,APN Outdoor CEO Commences - Appendix 3X,3
RCP,167.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942933,22/01/2018 3:02 PM,Appendix 3X,2
RCP,271.6KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942932,22/01/2018 3:02 PM,Reinstatement to Official Quotation,1
SMG,242.2KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942931,22/01/2018 2:58 PM,Reinstatement to Official Quotation,1
LAU,105.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942930,22/01/2018 2:57 PM,Company Secretary Appointment/Resignation,1
RBR,546.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942929,22/01/2018 2:55 PM,s708 Cleansing Statement,1
SOR,348.5KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942928,22/01/2018 2:53 PM,Appendix 4C,5
RBR,710.7KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942927,22/01/2018 2:53 PM,Appendix 3B,12
RCP,292.9KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942926,22/01/2018 2:49 PM,Appointment of Director,1
THR,950.0KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942925,22/01/2018 2:45 PM,Change of Director's Interest Notice,4
SND,151.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942924,22/01/2018 2:44 PM,Change in substantial holding,4
VPR,366.0KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942923,22/01/2018 2:39 PM,Results of General Meeting,3
AHF,197.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942922,22/01/2018 2:35 PM,Becoming a substantial holder,2
MVP,245.7KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942921,22/01/2018 2:34 PM,Penthrox approved in Iceland,2
PGC,99.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942920,22/01/2018 2:32 PM,Chief Executive Officer Transition and Director Resignation,2
NTI,132.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942919,22/01/2018 2:26 PM,Change in substantial holding,3
FEL,122.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942918,22/01/2018 2:26 PM,Ceasing to be a substantial holder,3
REN,276.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942917,22/01/2018 2:25 PM,Indicative 2018 Distributions Calendar,2
GLI,276.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942917,22/01/2018 2:25 PM,Indicative 2018 Distributions Calendar,2
DMK,276.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942917,22/01/2018 2:25 PM,Indicative 2018 Distributions Calendar,2
QAU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
AUS,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
WRL,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
OOO,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QAG,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QCB,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
NDQ,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
BEA,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QOZ,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
HVS,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
BBO,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QUS,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
POU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
EEU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
GGU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
BBU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
AAA,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
HEU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
HJP,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
FOO,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
FUE,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
BNK,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
DRU,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
MNR,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
USD,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
YMA,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
UMA,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QFN,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
GEA,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QRE,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
SML,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
ETH,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
QPO,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
HAC,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
EX2,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
AUD,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
YAN,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
HBR,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
FAI,245.2KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942916,22/01/2018 2:24 PM,Indicative 2018 Distributions Calendar,4
IHR,225.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942915,22/01/2018 2:11 PM,Pre-quotation disclosure statements,2
SCU,473.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942914,22/01/2018 2:02 PM,Cleansing Notice,1
SCU,695.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942913,22/01/2018 2:01 PM,Appendix 3B,12
SPQ,377.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942912,22/01/2018 1:59 PM,Appendix 3B,15
ZYB,2.1MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942911,22/01/2018 1:59 PM,Director Appointment/Resignation,1
IHR,920.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942910,22/01/2018 1:54 PM,Full year audited accounts as at 30 June 2017,33
CHK,560.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942909,22/01/2018 1:54 PM,Clarification of Announcement dated 9 January 2018,1
IHR,887.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942908,22/01/2018 1:53 PM,Full year audited accounts as at 30 June 2016,29
IHR,785.0KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942907,22/01/2018 1:53 PM,Full year audited accounts as at 30 June 2015,27
ALR,92.4KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942906,22/01/2018 1:49 PM,December Monthly Factsheet,2
CIW,499.7KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942905,22/01/2018 1:36 PM,Quarterly market update - Dec 2017,2
WHK,436.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942904,22/01/2018 1:33 PM,Restricted Securities Schedule,1
BRB,33.4KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942903,22/01/2018 1:28 PM,Research Note on Website,1
BYI,398.8KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942902,22/01/2018 1:26 PM,Change of Director's Interest Notice,3
CVV,4.7MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942901,22/01/2018 1:23 PM,Investor Presentation,21
MTH,300.6KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942900,22/01/2018 1:22 PM,Quarterly Cash Flow Report December 2017,8
MTH,1.2MB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942899,22/01/2018 1:22 PM,Quarterly Activity Report December 2017,8
APL,684.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942898,22/01/2018 1:08 PM,Appendix 3B,12
DAQ,1.7MB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942897,22/01/2018 1:02 PM,DA2T Investor Report - January 2018,53
INM,105.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942896,22/01/2018 1:02 PM,Form 4 Stmt of Changes in Beneficial Ownership of Securities,3
INM,107.3KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942895,22/01/2018 1:01 PM,Form 4 Stmt of Changes in Beneficial Ownership of Securities,3
BLZ,415.5KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942894,22/01/2018 12:53 PM,Notice of Initial Substantial Holder,2
DAZ,1.5MB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942893,22/01/2018 12:45 PM,DA4T Investor Report - Jan 2017,52
TPP,395.9KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942892,22/01/2018 12:42 PM,Tempo secures new contracts,2
XST,95.0KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942891,22/01/2018 12:35 PM,Legal Update on Singapore High Court Action,2
FSF,185.7KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942890,22/01/2018 12:34 PM,Fonterra responds to Beingmate forecast earnings downgrade,2
HAR,25.9KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942889,22/01/2018 12:34 PM,Cancel - Consolidation/Split - HAR,3
AD1,348.6KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942888,22/01/2018 12:31 PM,Results of Meeting,2
ECG,121.0KB,True,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942887,22/01/2018 12:29 PM,Agreement to acquire Jessica's Suitcase Pty Ltd,3
SMG,121.1KB,False,https://www.asx.com.au/asx/statistics/displayAnnouncement.do?display=pdf&idsId=01942886,22/01/2018 12:27 PM,Results of Meeting,1
